"RelativePath","Hash","Size","Modified"
"ngsst_implementation\utils.py","3971040b651c1ead8841a7298b6fb8ac1fe71a7484ea0953cccfd327303d9a9073bef1a162aa0f596f1f76e18246a7bb","9477","2026-01-08T13:50:28.2824320-06:00"
"ngsst_implementation\modules.py","6211def9007aac98119652e33e41caab8627cc80fb478d688b8a656605e07b6efe1940141c91c39fc0b7de6e14343718","18417","2026-01-08T13:50:28.2543509-06:00"
"ngsst_implementation\models.py","34bfe090699a84092e0ee5950dc390d24b5dcaf4f9d1c6f2f219e8dd46a3d4a14c192b74c0404142967fb2eea6a5be19","8698","2026-01-08T13:50:28.2172963-06:00"
"ngsst_implementation\demo.py","77ddcfadedbf3146e14880b7c7090115c800833255f984ac7754d10d27a797bfd0516c53e128c2c0430ca22766e92923","13341","2026-01-08T13:50:28.3133677-06:00"
"ngsst_implementation\__init__.py","2087bbe8fd09d3e6fefa555fa3aaad7cc1aad7289bd4385ab76821fd027fa1a3755b1dc92351f84fd8f42639893b1007","832","2026-01-08T11:55:07.7729323-06:00"
"docs\novel_architecture_design.md","a45cc9efb2f53208dc7e42da0e078d4b7a78064f7dab168725a75453dab56d0d1933cb9038492b23809f8c8037aef91b","11744","2026-01-08T12:14:27.3044805-06:00"
"docs\neural_geometric_state_space_transformer.md","8d80b5d71e1df802535663024b8b5923a2da54ef3025ff79f73bbe6fafba8b94dba989823fd1696f82d5302ac727cf53","35264","2026-01-08T13:50:28.3589864-06:00"
"docs\MISSION_SUMMARY.md","d99687b9e73c3307bbdce362c420200f9d578beb361242fb7a190ded2eb1f377e398e6c2eb08719d72ba3da5c423e8c3","8122","2026-01-08T13:50:28.3877372-06:00"
"docs\cross_synthesis_analysis.md","da90784f27385d21485887cd7b076450a6341a892cfb0de3910119525b883182658ed42a7c4b00d6ffa81d06c6f49c12","6506","2026-01-08T12:14:06.7591043-06:00"
"WIKI.md","f997c87162cb1218509591c79e9da269260e5a0fe4b74be8db2349dcbcc4baf2f2a60c81906d56a4906c0a64f59842b1","19196","2026-01-08T13:24:17.8036442-06:00"
"validation.py","614547d44d36dfc5314555b2a72d153a8626cc6ee787cb92fb4a649027cbdc4a797a53f03af263f0f71399c82de3c1b3","11803","2026-01-08T13:50:28.1879777-06:00"
"SHA256SUMS.txt","b381cee487098b87f8574b0b02061c7b1ec8e6dac552f6492d8a0f45ee05d1c0996e948a3b312ed90ba9258d8b02b453","1215","2026-01-08T14:28:10.1343158-06:00"
"SHA256SUMS.json","84b2fae20d308e0d7ecb7f1b4971c380fb9c6eec4232ddb7e48bc8693e4c621aff815bbfd73fdebd160cee1b648537e2","14750","2026-01-08T14:28:10.5097979-06:00"
"SHA256SUMS.csv","d5c5185a8bd19495613765cf42456385148adb2ca4d5d2e980591e7657a9002b4d9f4d55a9321c881389a3b815b50b12","1858","2026-01-08T14:28:10.5825951-06:00"
"SHA1SUMS.txt","00bd50482453f88ffe21f9e2097fb61cfb069592e123deb466567788c800d956e03b1ce9bbd1ee46b17d3ae2ac74bc5f","1078","2026-01-08T14:34:48.8581038-06:00"
"SHA1SUMS.json","5acf60a3ba7f5726f766f71d660223a1dd8b8245a9722d0487e1863a8bea82f87ddcbb2b4cbf3ca9d9d926e7c0dfe9af","17594","2026-01-08T14:34:49.0826081-06:00"
"SHA1SUMS.csv","aeefb45be53cb7b47b8ed7dbf9893cdafec9ee411e055f3ca9697621ac92dafdee6bf812e2a12f8128c606fae15c596f","1860","2026-01-08T14:34:49.1537811-06:00"
"requirements.txt","b091a117f09ae59e4a786d166e8a4102de2eb1b7543e6dd25faaabc2b9b1d020a321ae6f66060d4a2588aeb9c784c742","102","2026-01-08T12:55:39.0265118-06:00"
"README.md","742f7f2a48b41d5657a0fff1ffe970a1d538d37a348b51fd4afc2d2fc20887b83aaee31fccfc41944ce53523d6a20094","7358","2026-01-08T13:50:07.0204844-06:00"
